TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-1282,CARVACROL,2-methyl-5-propan-2-ylphenol,10364,Cc1ccc(C(C)C)cc1O,RECUKUPTGUEGMW-UHFFFAOYSA-N,2699.982024
TOX-2579,,pyridin-4-amine,1727,Nc1ccncc1,NUKYPUAOHBNCPY-UHFFFAOYSA-N,326.9756791
TOX-2756,iproniazid,N'-propan-2-ylpyridine-4-carbohydrazide,3748,CC(C)NNC(=O)c1ccncc1,NYMGNSNKLVNMIA-UHFFFAOYSA-N,1999.966522
TOX-3156,thiram,"dimethylcarbamothioylsulfanyl N,N-dimethylcarbamodithioate",5455,CN(C)C(=S)SSC(=S)N(C)C,KUAZQDVKQLNFPE-UHFFFAOYSA-N,999.8170057
TOX-4469,,"1,1,1-trichloroethane",6278,CC(Cl)(Cl)Cl,UOCLXMDMGBRAIB-UHFFFAOYSA-N,15799.40783
TOX-4494,IODOMETHANE,iodomethane,6328,CI,INQOMBQAUSQDDS-UHFFFAOYSA-N,793.9999995
TOX-4520,Tetramethylammonium,tetramethylazanium,6380,C[N+](C)(C)C,QEMXHQIAXOOASZ-UHFFFAOYSA-N,99.99055932
TOX-4526,Tetramethyllead,tetramethylplumbane,6394,C[Pb](C)(C)C,XOOGZRUBTYCLHG-UHFFFAOYSA-N,3386.687364
TOX-4559,,"1,3-dibromo-5,5-dimethylimidazolidine-2,4-dione",6479,CC1(C)C(=O)N(Br)C(=O)N1Br,VRLDVERQJMEPIF-UHFFFAOYSA-N,19999.79017
TOX-4582,Tetraethyllead,tetraethylplumbane,6511,CC[Pb](CC)(CC)CC,MRMOZBOQVYRSEM-UHFFFAOYSA-N,828.8503865
TOX-4634,CHLOROACETYL CHLORIDE,2-chloroacetyl chloride,6577,O=C(Cl)CCl,VGCXGMAHQTYDJK-UHFFFAOYSA-N,315.9916062
TOX-4670,CUMENE HYDROPEROXIDE,2-hydroperoxypropan-2-ylbenzene,6629,CC(C)(OO)c1ccccc1,YQHLDYVWEZKEOX-UHFFFAOYSA-N,1199.976345
TOX-4843,TRICHLOROISOCYANURIC ACID,"1,3,5-trichloro-1,3,5-triazinane-2,4,6-trione",6909,O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,YRIZYWQGELRKNT-UHFFFAOYSA-N,5009.999998
TOX-4846,,"2,4,6-trimethylaniline",6913,Cc1cc(C)c(N)c(C)c1,KWVPRPSXBZNOHS-UHFFFAOYSA-N,220
TOX-4849,DIETHYLCARBAMOYL CHLORIDE,"N,N-diethylcarbamoyl chloride",6916,CCN(CC)C(=O)Cl,OFCCYDUUBNUJIB-UHFFFAOYSA-N,12839.62122
TOX-4900,,1-methylnaphthalene,7002,Cc1cccc2ccccc12,QPUYECUOLPXSFR-UHFFFAOYSA-N,7499.94726
TOX-4907,,N-phenylnaphthalen-1-amine,7013,c1ccc(Nc2cccc3ccccc23)cc1,XQVWYOYUZDUNRW-UHFFFAOYSA-N,7999.74463
TOX-5062,,2H-benzotriazole,7220,c1ccc2n[nH]nc2c1,QRUDEWIWKLJBPS-UHFFFAOYSA-N,449.9735579
TOX-5063,BENZOTHIAZOLE,"1,3-benzothiazole",7222,c1ccc2scnc2c1,IOJUPLGTWVMSFF-UHFFFAOYSA-N,199.9985205
TOX-5083,O-PHENYLENEDIAMINE,"benzene-1,2-diamine",7243,Nc1ccccc1N,GEYOCULIXLDCMW-UHFFFAOYSA-N,1499.944519
TOX-5085,,2-chlorophenol,7245,Oc1ccccc1Cl,ISPYQTSUDJAMAB-UHFFFAOYSA-N,1579.90168
TOX-5093,,"3,4-dichloroaniline",7257,Nc1ccc(Cl)c(Cl)c1,SDYWXFYBZPNOFX-UHFFFAOYSA-N,299.983335
